"Название раздела";"GUID идентификатор группы элементов";"GUID идентификатор родительской группы элементов";"Заголовок раздела(title)";"Описание раздела(description)";"Ключевые слова раздела(keywords)";"Описание раздела";"Путь для раздела";"Порядок сортировки раздела";"GUID идентификатор элемента";"Название элемента";"Описание элемента";"Текст для элемента";"Метки";"Активность элемента";"Порядок сортировки элемента";"Путь к элементу";"Заголовок (title)";"Значение мета-тега description для страницы с элементом";"Значение мета-тега keywords для страницы с элементом";"Флаг индексации";"Дата";"Дата публикации";"Дата завершения публикации";"Файл изображения для элемента";"Файл малого изображения для элемента";"Ярлыки";"Идентификатор пользователя сайта";"Форматированное текстовое поле1-1";"Чек бокс1-1";"Форматированное текстовое поле2-1";"Чек бокс2-1";"Форматированное текстовое поле3-1";"Чек бокс3-1";"Адрес (youtube)";"Заголовок1-1";"Ссылка1-1";"Описание1-1";"Заголовок2-1";"Ссылка2-1";"Описание2-1";"Заголовок3-1";"Ссылка3-1";"Описание3-1";"Заголовок4-1";"Ссылка4-1";"Описание4-1";"Заголовок5-1";"Ссылка5-1";"Описание5-1";
"Огород";"ACEE8C4B-D51D-493C-151B-C36F6A98600E";"ID00000000";;;;;"ogorod";"0";;;;;;;;;;;;"0";;;;;;;;"";"0";"";"0";"";"0";;"";"null";"";"";"null";"";"";"null";"";"";"null";"";"";"null";"";
;"ACEE8C4B-D51D-493C-151B-C36F6A98600E";;;;;;;;"339";"Как вырастить бутылочную тыкву - лагенарию: высадка, уход, сбор урожая";;"Довольно часто некоторые огородники не знают как правильно выращивать бутылочную тыкву - лагенарию. Между тем, вопрос не такой уж сложный.<br> Ознакомьтесь с нашей статьей, мы надеемся что она будет интересной.";;"1";"0";"Kak-vyrastit-butylochnuju-tykvu-null-lagenarijunull-vysadkanull-uhodnull-sbor-urozhaja";"Секреты выращивания бутылочной тыквы - лагенарии";"Как вырастить бутылочную тыкву - лагенарию. Посадка, уход, сбор урожая бутылочной тыквы - лагинарии";;"1";"02.07.2017 20:49:57";"0000-00-00 00:00:00";"0000-00-00 00:00:00";;;;"0";"Бутылочная лагенария — как правильно выращивать чудо-овощ Выращивание лагенарии является довольно популярным процессом не только среди опытных растениеводов, но и среди новичков, которые предпочитают декоративные эффектные культуры. Не зря ведь лагенария представлена множеством других названий, среди которых встречаются бутылочная или посудная тыква, посудный огурец, вьетнамский кабачок или огурец индийский. Представленное разными формами и наименованиями, это однолетнее растение встречается практически на каждом участке. Лагенария выращивание допускает производить не только с целью использования в дальнейшем в пищу и с декоративной целью, но и изготовления посуды. При этом уход за такими растениями не назовешь сложным. Содержание Описание культуры Сорта культуры Обработка посадочного материала Посадка Как ухаживать за культурой Описание культуры Эта культура представляет собой мощное растения лианного типа, которое может достигать в длину 12-15 метров. Эта культура способна одновременно и цвести, и плодоносить, не теряя урожайности до самых заморозков. По вкусу молодые плоды напоминают кабачок. Лагенария обладает интересной особенностью. Она заключается в том, что место среза на растении быстро может зарубцеваться. Это позволяет использовать часть плода, не срывая его полностью. Сорта культуры Выращивание лагенарии начинается с приобретения посадочного материала. Размножается эта тыквенная культура семенами, выбор которых достаточно широк и разнообразен. И из всего сортового многообразия можно выделить следующие. Лагенария Луцертола. Выращивание плодов этого сорта является наиболее распространенным, так как именно они по вкусовым качествам и форме походят для использования в приготовлении блюд. Каждый плод в зрелом виде может достигать 180-200 см в длину. Но при этом, эта разновидность тыквенных потребует особый уход, который должен включать обильное солнечное освещение и оптимальную температуру в пределах +15-+18 градусов. Иначе – развитие будет не таким стремительным, а энергии для «заживления» срезов попросту не хватит. Гусь в яблоках. Эти плоды обладают самыми необычными формами, напоминающими одноименную живность. Выращивание этого удивительного сорта практикуется реже, несмотря на то, что он обладает неприхотливостью, которую дополняет уникальность самих плодов. Обратить внимание на сорт лагенарии «Гусь в яблоках» обязательно стоит тем, кто предпочитает выращивать на своем участке растения, не только с декоративной целью, но и с планами в будущем с пользой использовать плоды. Ведь созревшие плоды культуры можно использовать для хранения сыпучих, жидкостей, а еще изготавливать из них детские игрушки и просто использовать в качестве элементов декора. Булава (Бутылка). Название этого сорта говорит само за себя, ведь такая тыква в зрелом виде представляет собой плод с узкой длинной горловиной и расширяющимся к низу дном. Как правило, вместительность такого сосуда составляет 2,5-3 литра. Обработка посадочного материала Как упоминалось ранее, выращивать лагенарии можно из семян. При этом зачастую, используется рассадный метод с ранним посевом сеянцев культуры в индивидуальные горшки в домашних условиях с последующей пересадкой на грядку. Семена этой культуры довольно крупных размеров и плотные, что облегчает их посадку. А приступать к посадочному процессу можно во второй половине апреля. Чтобы обеспечить сеянцам хорошую всхожесть, им необходим особый уход. Он заключается в предпосевной обработке семян. Для этого, в течение 48 ч семена необходимо выдержать в специальном препарате, стимулирующем рост растений. Затем, следует произвести перенос семян во влажную среду. Наиболее подходящим вариантом считаются увлажненные опилки, в которых выдерживать сеянцы рекомендуется от 5 до 6 дней. Важным моментом при этом, от которого зависит дальнейшее выращивание этих тыквенных, является оптимальный температурный режим. Для семян лагенарии он должен быть в пределах +23-+24 градусов. Такой способ посадки гарантировано обеспечивает 100% всхожесть. Посадка Выращивание в домашних условиях рассады лагенарии из семян начинается с момента посадки семян в грунт. Обработанные, и предварительно пророщенные, сеянцы культуры можно высаживать на глубину примерно 3-4 см. В качестве грунта можно использовать почвосмесь, состоящую из трех компонентов: речной песок; перегной; торф. Иногда, в качестве дополнительного удобрения в эту смесь добавляют древесную золу, из расчета 500 гр. на 10 кг субстрата. Как правило, посадку семян проводят по отдельным небольшим емкостям. Отлично подойдут бумажные или торфо-перегнойные стаканчики, ведь выращивание рассады обычно занимает от 3 до 5 недель. Что касается условий, в которых содержится рассада, конкретные требования стоит выдерживать только в отношении температурного режима. В помещении, где будут находиться емкости с посадками лагенарии, необходимо поддерживать прохладную температуру, которая не превышала бы +15 градусов. В целом, полноценный уход за рассадой включает также поливы и проветривания. Как и когда высаживать рассаду Будь это сорт «Булава», «Гусь в яблоках», выведенный германскими селекционерами «Ботлз» или какой-нибудь другой, выращивание его можно производить только на подготовленном заранее участке. Еще с осени опытные огородники и садоводы рекомендуют позаботиться о грядке. Уход ей необходим тщательный, и, в основном, включающий перекопку и удобрение. Перекапывать приусадебный участок, где планируется выращивание удивительной лагенарии, можно сразу после сбора урожая, сразу внося перегной или свежий навоз. Повторно процедуру перекопки проводят уже весной, когда сходит снег. После того, как поверхность участка подсохнет, нужно будет его разровнять при помощи граблей. Рекомендуется пересаживать рассаду лагенарии на грядку, когда она достигает «возраста» в 35-40 дней. При посадке семян необходимо учитывать, чтобы по достижении ростками высоты 10-15 см, почва уже достаточно прогрелась, и угроза заморозков полностью минула. Как правило, такой период наступает в середине-конце мая, в зависимости от климатической зоны выращивания. Если выращивание такой тыквы производилось в питательных стаканчиках, их можно просто погрузить в небольшие лунки, слегка присыпав сверху грунтом и утрамбовав. Из обычных стаканчиков ростки необходимо пересаживать очень аккуратно, чтобы не повредить корневую систему растений. Схема для посадки, которой следует придерживаться при высадке рассады лагенарии в открытый грунт, предусматривает расстояние между лунками в 1 метр. Этого пространства будет хватать растениям для их нормального развития. Место под посадку Многие растениеводы не имеют возможности выращивать тыкву-лагенарию на отдельно отведенном для нее участке. Поэтому зачастую лианы этого растения можно видеть плетущимися по заборам, беседкам и деревьям. Тем более что такая декоративно-огородная культура не капризна, и уход ей необходим не такой щепетильный, как большинству другим. Выращивание лагенарии, таким образом, может исполнять две роли – декоративную, а, в последствии, и позволяющую вкушать плоды культуры. Желательно, чтобы выращивались лагенарии на участке с плодородной почвой. Но если грунт не обладает дренажными свойствами, то необходимо будет самому их обеспечить. Для этого при перекопке следует внести песок. Можно также на грядке уложить слой в 3-4 см из кусочков битого кирпича или керамзита, присыпав его грунтом. Как ухаживать за культурой За удивительной лагенарией уход не сложный. Выращивать такие декоративные и одновременно полезные плоды просто, если знать, что и когда требуется растениям. Во-первых, как и остальные представители флоры, тыквы лагенарии нуждаются в поливах, подкормках, прищипывании и сооружениях для лиан опор. Произрастающая на грядке бутылочная тыква нуждается в регулярных и обильных поливах практически в течение всего сезона. Прекратить полив рекомендуется в конце августа, чтобы плоды нормально дозрели, а выращивание принесло желаемые результаты. В регионах с прохладным климатом плети с висящими на них плодами можно оставлять до первых заморозков. Подвязывать плети к опорам необходимо по достижении ими высоты в 1 метр. При посадке растений у заборов, необходимо направлять лианы вверх, ведь они крепятся к поверхности при помощи усиков. Прищепу растений нужно проводить тогда, когда длина плетей будет составлять около 3-х метров. Это стимулирует образование побегов с женскими соцветиями, ведь именно на них и формируются оригинальные плоды. Также можно проводить ручное опыление цветков, для чего в вечернее время нужно срывать по 2-3 мужских соцветия. Пыльцу с них необходимо переносить в центр соцветия женского пола. Чем больше пыльцы получится перенести, тем крупнее плоды у вас получится вырастить. Поделиться с друзьями: Похожие публикации: Садовая виола – как правильно выращивать и заботиться о знаменитых анютиных глазках Томат «Медовая капля» – сладкое овощное чудо Как следует выращивать зелень кинзы в домашних условиях и на даче Бругмансия – как вырастить из семечка настоящее чудо Нажмите, чтобы отменить ответ. Ваш комментарий: * *";"0";"Бутылочная тыква, или лагенария, пришла к нам из Африки. До сих пор во многих странах из нее изготавливают различные подделки, кроме того она обладает множеством целебных свойств. Содержание: Что представляет из себя бутылочная тыква Использование лагенарии Выращивание бутылочной тыквы Как сушить бутылочную тыкву дома  Что представляет из себя бутылочная тыква Бутылочная тыква имеет научное название лагенария. Она появилась еще в древние времена и сразу же была окультурена человеком. В народе можно услышать еще несколько названий, например, «вьетнамский кабачок» или «посудная тыква», «горлянка» и даже «индийский огурец».   Лагенария относится к семейству Тыквенных. Всего в роду насчитывается примерно 7 видов подобных травянистых лиан. Считается, что родина лагенарии – Африка, после ее нахождения ее активно начали выращивать в Центральной Европе, произошло это еще до открытия Америки.   Хотя бутылочная тыква обладает полезными свойствами, в пищу ее применяют редко, она больше ценится как сырье для изготовления посуды. Археологи смогли найти доказательства того, что из лагенарию использовали более 12 тысяч лет назад. До сих пор ее применяют для этих целей в Африке, Южной Америке, Китае и Индии.   Плоды лагенарии легкие, еще легче они в высушенном виде, кожура не пропускает воду, а семена длительное время могут использоваться для посадки. В природных условиях лагенария растет в тропическом климате, но благодаря садоводам это растение появилось и в нашей стране. Стебель бутылочный тыквы имеет вид лианы, достигая в длину более 15 метров.   Плоды крупные, вытянутой формы, могут быть более круглыми, овальными или грушевидными. Плод может вытянуться от десятков сантиметров до 2 метров в длину и от 10 см в диаметре.  На каждом кусте вырастает от 10 до 15 плодов, масса каждого от 0,5 до 1,5 кг.    Стебель тыквы граненый, покрытый пушком. Листья по форме пятиугольные, поверхность гофрированная. Перед плодоношением растение покрываются отдельными мелкими белыми цветками. Увидеть их можно только ночью, днем они закрываются. Цветки располагаются в пазухах листьев.  Использование лагенарии Из тыквы делают: посуду трубки для курения музыкальные инструменты игрушки Чтобы придать тыкве определенную форму, ее завязи кладут в деревянные формы. Из стеблей плетут шляпы и корзины. Семена в дальнейшем используются для добывания пищевого масла. В пищу можно употреблять только молодые плоды, которые достигли в длину не более полуметра. Вкус лагенарии мягкий, чувствуются нотки пряности и горчинки.    Лагенария богата витамином В, в ней присутствует 4% сахаров. В плодах также имеет: грубая клетчатка протеины витамин С, В, РР, А калий, кальций, натрий, железо Плоды бутылочной тыквы используются в народной медицине, они обладают целебными свойствами. Мякоть употребляется при заболеваниях сердечно-сосудистой системы и проблемах с желудком, при болезнях печени, почек и мочевого пузыря. Для этих целей используют молодые плоды или черешки.   Лагенария – диетический продукт, именно поэтому она помогает избавиться от лишних килограмм. Регулярное ее употребление способно нормализовать обменный и пищеварительный процессы. Для использования лагенарии в народной медицине из нее делаются примочки, настои и мази. Употребление семян способно вывести из организма глистов. Современные исследования показали, что лагенария имеет в составе некоторые вещества, которые замедляют рост раковых опухолей. Аскорбиновая кислота, которая входит в состав лагенарии, укрепляет иммунитет, помогают организму противостоять инфекции и вирусам, это своего рода натуральный антиоксидант.  Выращивание бутылочной тыквы Лагенария растет очень быстро, если ой обеспечить правильные условия и уход. Если хочется получить плоды, то опылять растение придется вручную, и делать это ночью, так как цветки раскрываются только в темное время суток.   Лучше всего сажать лиану на участки, на которых нет ветра и сквозняков. Растение пришло к нам из тропиков, поэтому и температуру оно любит теплую. Чтобы оградить лагенарию от ветра, высаживают ее возле стен дома или сплошных заборов.   Чтобы получить полноценную бутылочную тыкву, то приобретают рассаду, хотя можно получить лиану и через семена. Для этого их замачивают, а потом доращивают в горшках. Оболочка у семян плотная, поэтому они предварительно замачиваются на два дня в теплой воде (температура воды 30-35 градусов). Эту процедуру можно обойти, тогда перед посевом верхушка семени срезается. При высаживании семена закладываются на глубину 3 см и накрываются пленкой. Рассада из семян получится примерно через месяц, после этого ее можно пересаживать на участок на постоянное место. Рассаду высаживают в начале лета, между саженцами соблюдают дистанцию в 1 метр, так как растение широко разрастается и ему потребуется много места. По мере роста алагенарии, ей обеспечивают прочные опоры. Лагенария не особо склонна к заражению паразитами и болезням. В редких случаях на нее нападет вирус огуречной мозаики, антракноз или мучнистая роса, это зависит от природных условия региона выращивания. Почва подбирается богатая органикой, с хорошо организованным дренажом и нейтральным pH. Для самостоятельного приготовления грунта понадобится такое соотношение: 2 части дерновой земли, 1 часть перегноя и 1 часть песка, сюда можно добавить древесный уголь, золу, суперфостат.   Подкормка осуществляется каждые 10 дней. Используются органические и минеральные удобрения. Когда основные побеги вырастут более, чем на 4 метра, то их можно прищипнуть. Когда растение начнет цвести, женские цветки нужно будет опылить. Для опыления одного женского цветка понадобится пыльца с 3-х мужских.   Уборка урожая производится через 3 месяца после высаживания, сделать это нужно до наступления холодов. Плоды бутылочной тыквы не загнивают, если от них отрезать кусочек и оставить для дальнейшего роста на лиане.  Как сушить бутылочную тыкву дома Если тыква выращивалась специально для изготовления посуды или других изделий, то ее нужно правильно высушить. Когда тыква будет сушиться, ей нужно обеспечить доступ воздуха со всех сторон, поэтому ее либо подвешивают, либо кладут на решетчатую поверхность.   Сушится лагенария на свежем воздухе. Понять, что процесс окончен можно по стуку семечек внутри. Если нет доступа к садовому участку, то сушить ее можно и в помещении. Для этого плоды срезается с ветки, оставляется лишь хвостик, через который будет испаряться влага. В помещении должна быть хорошая циркуляция воздуха, не должны попадать открытые солнечные лучи. Ни в коем случае нельзя сушить тыкву в духовке или микроволновой печи.   Первым этапом является очищение тыквы от грязи и пыли, для этого ее промывают мыльной водой и насухо вытирают полотенцем. Теперь на неделю ее перемещают в хорошо проветриваемое помещение, за это время верхняя часть тыквы должна стать более твердой, она слегка изменит цвет.   Теперь лагенарию отправляют в темное помещение, там она пролежит около полугода. Плоды не должны касаться друг друга, под каждый из них должен проходить воздух. Каждый день плоды нужно проверять, чтобы вовремя изъять плохие, то есть которые начали гнить или сморщиваться. Устранить плесень можно при помощи сухой тряпочки, она не несет опасности. Каждую неделю тыкву нужно переворачивать, чтобы не возникало вмятин, гнили и просто для равномерного высыхания. Процесс сушки закончен, когда начали греметь семена. После этого нужно обрезать верхнюю часть, вытащить семена и в таком виде оставить ее еще на несколько дней, чтобы досохла внутренняя часть. Теперь бутылочную тыкву можно красить, украшать, полировать и т.д. Подделка из бутылочной тыквы подойдет не только для украшения собственного дома, но и станет отличным подарком друзьям и близким. Вырастить ее даже на собственном балконе не составит труда.    Видео о выращивании бутылочной тыквы:  Лучшие предшественники картофеля для получения богатых урожаев Комнатные растения теневыносливые: популярные виды и их описание Как высадка огурцов в теплицу осуществляется Как сажать перец: несколько важных тонкостей  Тыква витаминная Полезные свойства тыквы Тыква обыкновенная Посев тыквы и уход за ней Чем полезна тыква - волшебные свойства овоща Google+ Болезни и вредители Грибы Дача Деревья и кустарники Зелень и травы Комнатные растения Ландшафтный дизайн Лекарственные растения Обрезка деревьев Овощи Огород Оформление клумб и сада Повышение плодородности Полив Посадка растений Рецепты и консервация Садовая техника и инвентарь Своими руками Семена Советы садоводов Теплицы и парники Фрукты Цветы Ягоды Популярные растения Как правильно высаживать растения? Re: Нут: что это такое, его полезные свойства 4 часа 55 минут назад Re: Как избавиться от муравьев ? 5 часов 30 минут назад Re: Кабачок это овощ, который заслуживает Вашего внимания 19 часов 2 минуты назад Re: Кабачок это овощ, который заслуживает Вашего внимания 19 часов 2 минуты назад Re: Как избавиться от муравьев ? 1 день 1 час назад Re: Как нужно организовать уход, чтобы получить хороший ... 1 день 6 часов назад Re: Декоративный прудик 1 день 13 часов назад Re: Как вырастить долларовое дерево из листика в условиях ... 1 день 21 час назад Re: Как и чем спасти вишню? 1 день 23 часа назад Re: Почему огурцы горькие? 2 дня 17 часов назад Юки tashash Madlen Irina Julia Все садоводы и огородники";"0";"Главная → Сад, Огород → Огород → Бахчевые → Как привить на тыкву огурцы, дыни и арбуз Бахчевые Как привить на тыкву огурцы, дыни и арбуз Давайте экспериментировать, особенно когда речь идет об улучшении качеств урожая. Многие дачники не знают, что огурцы, арбузы и дыни можно прививать на тыкву, тем самым повышая устойчивость растений к болезням и низким температурам, сокращая сроки созревания и повышая качество урожая. Тыква – крепкое растение с мощной корневой системой, не подвергающаяся корневой гнили, столь опасной для огурцов и дынь. Однако для прививки подходит не каждый сорт тыквы. Выберите для этой цели холодостойкую твердокорую (Серая волжская, Мозолеевская, Белая медовая). Прививку на тыкву делают во второй половине апреля, как раз время для выращивания рассады. Прививка на тыкву огурца Зачем огурцы прививать на тыкву? Все очень просто, огурцы – культура нежная, корневая система залегает близко к поверхности, поэтому любой холод, даже от полива холодной водой, ей может навредить. Контейнер заполните торфом и посейте семена огурцов, а через 3-5 дней семена тыквы. Сеянцы подрастут, у тыквы появятся семядольные листочки, а у огурца к этому времени будет настоящий лист. Теперь возьмите отдельные горшочки и плотно друг к дружке посадите парами сеянцы огурца и тыквы. Через 3 дня они укоренятся. Теперь берете острое лезвие, не нож, дезинфицируете в спирте, марганцовке или держите над пламенем свечи. Делаете клинообразные надрезы на подвое и привое четко друг напротив друга. На тыкве на подсемядольном колене сверху вниз под углом 45°С, а на сеянце огурца снизу вверх, глубина надрезов до середины ствола. Соединяете как можно аккуратнее срезы, чтобы камбиальные слои совпали, и обвяжите полиэтиленовыми лентами шириной 2 см, изолентой или бинтом. После проведения прививки огурца на тыкву растения поливают и накрывают стеклянной банкой. Ежедневно проветривайте растения, сняв банку на несколько секунд. Через 5-6 дней обвязку ослабьте. Если у привоя началось движение точки роста, то прививка удалась! На 8-й день у огуречного сеянца отрежьте корень, а у тыквы точку роста, таким образом, вы получите растение с нижней частью тыквы и верхней огурца, такой себе тыквоогурец. Привяжите к колышку и через 2 недели, если место прививки будет на высоте 5 см от земли, можно приступать к высадке в грунт. После пересадки на постоянное место плеть можно подвязывать или пустить по земле, зависит от вашего желания. По мере развития растений вы увидите, что хоть и была сделана прививка на тыкву, но листья остаются огуречными, как плоды и, собственно говоря, сам вкус. От тыквы здесь остаются только корни, которые достают из глубин почвы влагу и питание! Прививка на тыкву дыни Эта манипуляция будет схожа с предыдущей, но со своими нюансами. Вообще причиной, по которой прививают дыню, является повышение урожая и размеров плодов, даже когда дыню выращивают в теплице. Лучшими сортами дыни для прививки на тыкву считаются Колхозница и Гуляби. А в качестве подвоя лучше использовать лагенарию (бутылочная или посудная тыква). Проводят эту операцию в апреле-начале мая, не позже. Семена дыни протравливаете в формалине, проращиваете при температуре 20-25°С, в опилках. Сеете в ящички. Всходы появляются на 5-е сутки. Тыкву выращиваете в отдельных горшочках. Прививку начинают при развороте первого настоящего листа. Поверните растение-подвой (тыкву) листом с обратной стороны от вас, чтобы в дальнейшем он не создавал тень привою. Если есть точка роста (начало второго листа), нужно удалить лезвием. Делаете вертикальный разрез на тыкве между семядольными листами на подсемядольном колене длиной 1,5 см, отступив от семядольных листочков на 2-3 мм, если хорошенько присмотреться, то между семядолями есть 2 еле заметные полосачки между которыми и нужно сделать этот разрез, не задевая их. Глубина разреза – до пустоты ствола, не разрежьте полностью. Сеянец дыни срежьте с корня, не выдергивайте растение. Снимите тоненький слой кожицы в конце стебля со стороны семядольных листочков такой же длины, какой вы сделали разрез на подвое. Осторожно приоткройте разрез на тыкве, изогнув стебель в направлении от себя, удобнее это сделать большим пальцем левой руки. Быстро, но аккуратно вставьте привой-дыню, так, чтобы срезы касались друг друга, а конец привоя дошел до конца разреза тыквы, не сдвинувшись в пустоту ствола. Место прививки обвязывают бинтом шириной 1,5 см или полиэтиленовыми ленточками, не оставляя свободного места прививки. Обвязку снимают не раннее пересадки в грунт, когда заморозки минуют полностью. Новоиспеченное растение подвязывают к колышку местом прививки, поливают, накрывают стеклянной банкой или полиэтиленовым пакетом. Не допускайте попадания прямых солнечных лучей, в первые дни лучше вообще притенить. Соблюдайте температурный режим 25-30°С, регулярно проветривайте, открывая растение на несколько секунд. На 6-8-й день можно проверить приживаемость прививки, если есть начало роста у дыни, значит, вы можете порадоваться и за себя и за растение. Регулярно проверяйте обвязку, при необходимости ослабевайте ее.   Прививка арбуза на тыкву Для такой процедуры дачники советуют использовать сорта арбузов Огонек, Ультраранний,Сверхранний Дютина. Прививка арбуза на тыкву заканчивается удачной в большинстве случаев, так что выращивая арбузы в открытом грунте эту операцию лучше провести. Сначала нужно посеять семена арбуза, а через 3-5 дней семена тыквы. Через 2 недели у сеянцев будет 1-2 настоящих листочка. Выберите ясный теплый день, приготовьте острое лезвие, обработайте его марганцовкой или борным спиртом. Удалите у сеянца тыквы почку с зародышем второго настоящего листа. В дальнейшем при образовании новых почек, их нужно будет удалять, чтобы они не мешали развитию привоя. Сделайте разрез от пенечка длиной 1,5-2 см сверху вниз, глубиной – до пустого пространства в стволике, не разрезайте насквозь. Выберите самый крепкий сеянец арбуза  и срежьте его так, чтобы под семядолями ножка была длиной 1,5-2 см. Снимите (соскоблите) под семядолями тонюсенький слой кожицы с двух сторон. Вставьте арбуз в подвой так, чтобы семядоли привоя располагались четко над семядолями подвоя, не крестом и были на расстоянии друг от друга на 0,5 см. Вставляя привой, начните с конца ножки, а затем как бы вдавливайте ножку в разрез подвоя, соединяя камбиальный слой. Плотно обвяжите место прививки, обязательно накройте полиэтиленовым пакетом, иначе без эффекта парничка растение погибнет. Притените от прямого солнца, но не сделайте ночь для растения. Через 2-3 дня притенение можно постепенно убирать. Не забывайте поливать, потому что без влаги тыква будет отторгать прививку. Проводите ежедневное проветривание на 1-2 минутку, снимая пакет. Через 2 недели проверьте сростаемость прививки арбуза на тыкву, будет видно начало роста привоя. По мере роста обвязку ослабевают. Рубрика: Бахчевые, Огурцы, Семена, рассада Способы посева семян в открытый грунт Хранение и перевозка рассады земляники Как сохранить тыкву зимой в свежем виде Подробно о выращивании черенков винограда в домашних условиях Выращивание рассады томатов на молоке, посадка Основные болезни рассады – корневая гниль и черная ножка Условия и способы выращивания рассады овощей Что такое скарификация семян и как ее провести в домашних условиях Комментарии (0) Оставить комментарий Отменить ответ Популярные рубрики Ландшафт Водоем Агротехника Цветоводство";"0";;"Лагенария советы по выращиванию | Советы садоводам";"http://sovetysadovodam.ru/ovoshhi/lagenariya.html";"19 черв. 2013 р. - Лагенария интересное растение, которое можно вырастить у себя на садовом участке. ... или пальцевидные формы, похожие на бутыль — бутылочные тыквы. ... Уход. Когда длина центрального стебля и боковых побегов достигнет двух метров, ... Сбор урожая проводится многократно.";"Выращивание и уход за лагенарией (бутылочной тыквой или ...";"http://vsaduidoma.com/2012/05/11/lagenariya-tykva-gorlyanka-vyrashhivanie-i-uxod-poleznye-svojstva-neskolko-receptov-iz-lagenarii/";"11 трав. 2012 р. - Как правильно выращивать лагенария (бутылочную тыквы) на участке и даче ,как на семена так и для употребления в пищу. Лечебные ...";"Лагенария: как вырастить овощ у себя в огороде - Agronomu.com";"https://agronomu.com/bok/1581-vyraschivanie-lagenarii-v-ogorode-posadka-i-uhod-za-butylochnoy-tykvoy.html";"Выращивание лагенарии в огороде: посадка и уход за бутылочной тыквой ... и обрезка растения. Особенности сбора урожая бутылочной тыквы ...";"Посадите у себя лагенарию - Lagenaria — FloraPrice.Ru";"http://www.floraprice.ru/articles/ogorod/posadite-u-sebya-lagenariyu.html";"Но если тыквы, кабачки и патиссоны образуют плоды на стелющихся по ... Лагенарию можно выращивать и в комнате, на балконе, в лоджии. ... выращивать ее можно только через рассаду, посеяв семена за месяц до высадки в грунт; .... В начале плодоношения, а затем и в момент основного сбора урожая ...";"Бутылочная тыква лагенария: посев, посадка, выращивание";"http://kakmozhno.ru/butylochnaya-tykva-lagenariya/";"Как выращивать лагенарию — бутылочную тыкву ... Лагенария не требует особенного ухода, важно только своевременно опылять ее мужскими цветками. ... При сборе урожая плоды срезаются вместе с плодоножкой, которая ...";
